imitation_ref,train_count,test_count,total_count
__samples__,10480,1139,11619
abyss of despair,28,3,31
accordion,41,5,46
acoustic guitar,16,2,18
air brake,16,2,18
air conditioning,17,1,18
air machine,27,3,30
airplane,43,5,48
alarm clock,14,4,18
alien discovery,27,4,31
alto saxophone,45,3,48
ambulance siren,17,1,18
anti-matter clouds,29,2,31
applause,14,1,15
artillery fire,19,0,19
audio feedback,26,3,29
baby crying,48,2,50
baby laughter,18,1,19
bagpipes,45,5,50
bamboo air strings,28,3,31
bang,16,2,18
banjo,47,2,49
basketball bounce,40,7,47
bass drum,17,2,19
bass guitar,19,1,20
bassoon,43,6,49
bathtub filling,14,1,15
bell swarm,27,3,30
bicycle bell,78,10,88
bird chirp,17,2,19
bird chirping,29,1,30
bird wings flapping,16,3,19
biting,12,5,17
blender,14,3,17
boat horn,27,2,29
boiling,17,2,19
bongo drums,27,2,29
booing,17,3,20
bouncing,17,1,18
bowed cello,30,0,30
bowed crash cymbal,29,1,30
bowed vibraphone,27,4,31
bowed viola,27,4,31
bowed violin,26,4,30
bowling,25,3,28
breaking,15,0,15
bugle,19,2,21
bullet time,29,2,31
burp,42,5,47
burst / pop,14,3,17
bus,15,1,16
busy signal,17,1,18
buzz,12,3,15
buzzer,18,3,21
camera shutter,43,5,48
can crushing,25,4,29
can opening,25,6,31
cap gun,15,0,15
car alarm,34,2,36
car crash,28,3,31
car horn,46,4,50
car passing by,15,3,18
car skidding,16,3,19
cash register,42,5,47
castanets,29,1,30
cat growl,19,0,19
cat hiss,15,4,19
cat meow,18,2,20
cat purr,14,3,17
cat vocalization,29,2,31
cello,19,0,19
cellphone vibration,17,2,19
chainsaw,19,2,21
cheering,20,0,20
chewing,28,2,30
chicken cluck,19,1,20
chicken clucking,30,0,30
child coughing,28,2,30
children shouting,38,3,41
chinese cymbal,26,4,30
choir,15,4,19
choked crash cymbal,30,1,31
chuckle,19,2,21
church bell,15,5,20
church bells,28,1,29
civil defense siren,21,0,21
clapping,40,4,44
clarinet,47,3,50
claves,29,2,31
clock tick,15,2,17
clunk,33,2,35
coin drop,45,6,51
computer keyboard,13,4,17
cork pop,25,4,29
cornet,19,1,20
cow moo,44,5,49
cowbell,34,2,36
crash cymbal,44,5,49
crash cymbal roll,27,2,29
cricket,14,2,16
crickets,28,2,30
crotales,28,2,30
crow caw,42,6,48
crushing,17,2,19
cuckoo clock,29,1,30
cupboard open/close,18,0,18
cutlery,16,1,17
cyborg breathing,28,1,29
cymbal,27,3,30
dark attack bass,29,1,30
dark synth pad,29,2,31
dental drill,39,3,42
dial tone,17,3,20
didgeridoo,16,1,17
dishes / pots / pans,12,4,16
dissonant bells,26,4,30
dog bark,44,6,50
dog growl,16,2,18
dog howl,16,4,20
donkey bray,27,3,30
door closing,24,6,30
door knock,15,4,19
door slam,17,0,17
door squeak,14,5,19
doorbell,48,2,50
double bass,43,6,49
dove coo,17,2,19
drawer open/close,15,3,18
drill,27,2,29
drum machine,18,2,20
drum roll,22,0,22
drums,27,2,29
duck call,17,3,20
duck quack,44,8,52
electric guitar,16,2,18
electric piano,18,1,19
electric shaver,18,2,20
electric toothbrush,17,0,17
electrical interference,27,3,30
