old_label,normalized_label,note
"Aircraft engine_Propeller, airscrew",propeller,
"Aircraft_Fixed-wing aircraft, airplane",airplane,
Aircraft_Helicopter,helicopter,
"Alarm_Air horn, truck horn",truck horn,
Alarm_Alarm clock,alarm clock,
Alarm_Bicycle bell,bicycle bell,
Alarm_Buzzer,buzzer,
Alarm_Car alarm,car alarm,
Alarm_Fire alarm,fire alarm,
Alarm_Foghorn,foghorn,
Ambulance (siren)_Toot,toot,
Background noise_Mains hum,mains hum,
Background noise_Tape hiss,tape hiss,
"Bee, wasp, etc._Buzz",buzz,
Bell_Bicycle bell,bicycle bell,
Bell_Church bell,church bell,
Bell_Jingle bell,jingle bell,
Bell_Tuning fork,tuning fork,
Bicycle_Bicycle bell,bicycle bell,
"Bird vocalization, bird call, bird song_Chirp, tweet",bird chirp,
"Bird_Bird flight, flapping wings",bird wings flapping,
"Boat, Water vehicle_Motorboat, speedboat",motorboat,
"Boat, Water vehicle_Rowboat, canoe, kayak",rowboat / canoe / kayak,
"Boat, Water vehicle_Sailboat, sailing ship",sailboat,
"Boat, Water vehicle_Ship",ship,
Boom_Sonic boom,sonic boom,
Bowed string instrument_Cello,cello,
Bowed string instrument_Double bass,double bass,
Bowed string instrument_String section,string section,
Brass instrument_Bugle,bugle,
Brass instrument_Cornet,cornet,
Brass instrument_French horn,french horn,
Brass instrument_Trombone,trombone,
Brass instrument_Trumpet,trumpet,
Breathing_Gasp,gasp,
Breathing_Pant,panting,
Breathing_Snoring,snoring,
Camera_Single-lens reflex camera,camera shutter,
Car_Car alarm,car alarm,
Car_Car passing by,car passing by,
"Car_Power windows, electric windows",power windows,
"Car_Race car, auto racing",race car,
Car_Skidding,car skidding,
"Car_Vehicle horn, car horn, honking",car horn,
Cat_Growling,cat growl,
Cat_Hiss,cat hiss,
Cat_Meow,cat meow,
Cat_Purr,cat purr,
"Cattle, bovinae_Cowbell",cowbell,
"Cattle, bovinae_Moo",cow moo,
"Chicken, rooster_Cluck",chicken cluck,
"Chicken, rooster_Crowing, cock-a-doodle-doo",rooster crow,
Chime_Wind chime,wind chime,
Clock_Tick,clock tick,
Cough_Throat clearing,throat clearing,
Crow_Caw,crow caw,
"Crying, sobbing_Baby cry, infant cry",baby crying,
Cymbal_Crash cymbal,crash cymbal,
Cymbal_Hi-hat,hi-hat,
"Deformable shell_Crumpling, crinkling",paper crumpling,
Deformable shell_Crushing,crushing,
Deformable shell_Tearing,tearing,
Digestive_Biting,biting,
"Digestive_Burping, eructation",burp,
