split,total_records,field,label,count,percentage
train,183631,event_label,female singing,1000,0.005446
train,183631,event_label,ambulance siren,1000,0.005446
train,183631,event_label,tap dancing,1000,0.005446
train,183631,event_label,playing acoustic guitar,1000,0.005446
train,183631,event_label,playing cello,1000,0.005446
train,183631,event_label,playing electric guitar,1000,0.005446
train,183631,event_label,toilet flushing,1000,0.005446
train,183631,event_label,driving buses,1000,0.005446
train,183631,event_label,playing didgeridoo,1000,0.005446
train,183631,event_label,"railroad car, train wagon",1000,0.005446
train,183631,event_label,playing trombone,1000,0.005446
train,183631,event_label,"playing marimba, xylophone",1000,0.005446
train,183631,event_label,police car (siren),1000,0.005446
train,183631,event_label,"male speech, man speaking",999,0.005440
train,183631,event_label,playing bassoon,999,0.005440
train,183631,event_label,playing piano,999,0.005440
train,183631,event_label,male singing,999,0.005440
train,183631,event_label,orchestra,999,0.005440
train,183631,event_label,people booing,999,0.005440
train,183631,event_label,"pigeon, dove cooing",999,0.005440
train,183631,event_label,"vehicle horn, car horn, honking",999,0.005440
train,183631,event_label,"rowboat, canoe, kayak rowing",999,0.005440
train,183631,event_label,playing accordion,999,0.005440
train,183631,event_label,playing drum kit,999,0.005440
train,183631,event_label,playing saxophone,999,0.005440
train,183631,event_label,basketball bounce,999,0.005440
train,183631,event_label,playing cymbal,999,0.005440
train,183631,event_label,"engine accelerating, revving, vroom",999,0.005440
train,183631,event_label,"female speech, woman speaking",998,0.005435
train,183631,event_label,playing harp,998,0.005435
train,183631,event_label,"race car, auto racing",998,0.005435
train,183631,event_label,playing bass guitar,998,0.005435
train,183631,event_label,"playing violin, fiddle",998,0.005435
train,183631,event_label,playing table tennis,998,0.005435
train,183631,event_label,playing squash,998,0.005435
train,183631,event_label,playing banjo,998,0.005435
train,183631,event_label,chicken crowing,998,0.005435
train,183631,event_label,playing flute,998,0.005435
train,183631,event_label,playing clarinet,998,0.005435
train,183631,event_label,helicopter,998,0.005435
train,183631,event_label,singing bowl,998,0.005435
train,183631,event_label,chainsawing trees,998,0.005435
train,183631,event_label,"bird chirping, tweeting",998,0.005435
train,183631,event_label,"motorboat, speedboat acceleration",997,0.005429
train,183631,event_label,people burping,997,0.005429
train,183631,event_label,playing glockenspiel,996,0.005424
train,183631,event_label,playing tabla,996,0.005424
train,183631,event_label,driving motorcycle,996,0.005424
train,183631,event_label,"child speech, kid speaking",996,0.005424
train,183631,event_label,fireworks banging,996,0.005424
train,183631,event_label,people crowd,995,0.005418
train,183631,event_label,playing hammond organ,994,0.005413
train,183631,event_label,playing harpsichord,972,0.005293
train,183631,event_label,frog croaking,967,0.005266
train,183631,event_label,vacuum cleaner cleaning floors,958,0.005217
train,183631,event_label,playing theremin,957,0.005212
train,183631,event_label,"subway, metro, underground",950,0.005173
train,183631,event_label,playing badminton,949,0.005168
train,183631,event_label,beat boxing,947,0.005157
train,183631,event_label,slot machine,947,0.005157
train,183631,event_label,crow cawing,941,0.005124
train,183631,event_label,child singing,940,0.005119
train,183631,event_label,car engine knocking,940,0.005119
train,183631,event_label,playing volleyball,939,0.005114
train,183631,event_label,machine gun shooting,936,0.005097
train,183631,event_label,playing snare drum,935,0.005092
train,183631,event_label,ocean burbling,933,0.005081
train,183631,event_label,civil defense siren,927,0.005048
train,183631,event_label,skiing,926,0.005043
train,183631,event_label,missile launch,924,0.005032
train,183631,event_label,playing erhu,921,0.005015
train,183631,event_label,tractor digging,919,0.005005
train,183631,event_label,bowling impact,918,0.004999
train,183631,event_label,rope skipping,917,0.004994
train,183631,event_label,scuba diving,913,0.004972
train,183631,event_label,airplane flyby,912,0.004966
train,183631,event_label,lions roaring,912,0.004966
train,183631,event_label,fire truck siren,908,0.004945
train,183631,event_label,playing bagpipes,908,0.004945
train,183631,event_label,yodelling,908,0.004945
train,183631,event_label,police radio chatter,907,0.004939
train,183631,event_label,pheasant crowing,883,0.004809
train,183631,event_label,arc welding,881,0.004798
train,183631,event_label,"playing steel guitar, slide guitar",876,0.004770
train,183631,event_label,dog howling,874,0.004760
train,183631,event_label,wind noise,871,0.004743
train,183631,event_label,playing bongo,870,0.004738
train,183631,event_label,skateboarding,864,0.004705
train,183631,event_label,playing synthesizer,859,0.004678
train,183631,event_label,"electric shaver, electric razor shaving",856,0.004662
train,183631,event_label,playing ukulele,855,0.004656
train,183631,event_label,skidding,855,0.004656
train,183631,event_label,cap gun shooting,852,0.004640
train,183631,event_label,people clapping,851,0.004634
train,183631,event_label,playing cornet,840,0.004574
train,183631,event_label,people sniggering,840,0.004574
train,183631,event_label,playing vibraphone,835,0.004547
train,183631,event_label,people whistling,833,0.004536
train,183631,event_label,horse clip-clop,832,0.004531
train,183631,event_label,baby laughter,830,0.004520
train,183631,event_label,mynah bird singing,830,0.004520
train,183631,event_label,printer printing,828,0.004509
train,183631,event_label,playing french horn,813,0.004427
train,183631,event_label,playing bass drum,812,0.004422
train,183631,event_label,cat purring,811,0.004416
train,183631,event_label,lathe spinning,809,0.004406
train,183631,event_label,playing sitar,808,0.004400
train,183631,event_label,lawn mowing,806,0.004389
train,183631,event_label,lighting firecrackers,802,0.004367
train,183631,event_label,volcano explosion,792,0.004313
train,183631,event_label,playing electronic organ,789,0.004297
train,183631,event_label,playing trumpet,785,0.004275
train,183631,event_label,dog growling,775,0.004220
train,183631,event_label,playing harmonica,774,0.004215
train,183631,event_label,playing mandolin,774,0.004215
train,183631,event_label,planing timber,766,0.004171
train,183631,event_label,people marching,765,0.004166
train,183631,event_label,playing tambourine,761,0.004144
train,183631,event_label,playing double bass,758,0.004128
train,183631,event_label,church bell ringing,754,0.004106
train,183631,event_label,gibbon howling,742,0.004041
train,183631,event_label,goose honking,737,0.004013
train,183631,event_label,tapping guitar,730,0.003975
train,183631,event_label,sharpen knife,724,0.003943
train,183631,event_label,train horning,720,0.003921
train,183631,event_label,dog barking,716,0.003899
train,183631,event_label,singing choir,710,0.003866
train,183631,event_label,"heart sounds, heartbeat",704,0.003834
train,183631,event_label,owl hooting,703,0.003828
train,183631,event_label,people whispering,695,0.003785
train,183631,event_label,woodpecker pecking tree,694,0.003779
train,183631,event_label,typing on typewriter,694,0.003779
train,183631,event_label,cattle mooing,685,0.003730
train,183631,event_label,people screaming,678,0.003692
train,183631,event_label,hail,668,0.003638
train,183631,event_label,canary calling,667,0.003632
train,183631,event_label,people cheering,653,0.003556
train,183631,event_label,cricket chirping,652,0.003551
train,183631,event_label,stream burbling,640,0.003485
train,183631,event_label,people sneezing,638,0.003474
train,183631,event_label,wood thrush calling,631,0.003436
train,183631,event_label,roller coaster running,628,0.003420
train,183631,event_label,"ice cream truck, ice cream van",626,0.003409
train,183631,event_label,people shuffling,625,0.003404
train,183631,event_label,baby crying,616,0.003355
train,183631,event_label,mouse clicking,608,0.003311
train,183631,event_label,turkey gobbling,594,0.003235
train,183631,event_label,"cattle, bovinae cowbell",594,0.003235
train,183631,event_label,francolin calling,593,0.003229
train,183631,event_label,rapping,588,0.003202
train,183631,event_label,dinosaurs bellowing,583,0.003175
train,183631,event_label,playing timpani,578,0.003148
train,183631,event_label,dog bow-wow,578,0.003148
train,183631,event_label,chicken clucking,575,0.003131
train,183631,event_label,using sewing machines,575,0.003131
train,183631,event_label,splashing water,564,0.003071
train,183631,event_label,hammering nails,562,0.003060
train,183631,event_label,train whistling,558,0.003039
train,183631,event_label,driving snowmobile,551,0.003001
train,183631,event_label,duck quacking,549,0.002990
train,183631,event_label,baby babbling,548,0.002984
train,183631,event_label,lions growling,547,0.002979
train,183631,event_label,car passing by,545,0.002968
train,183631,event_label,parrot talking,542,0.002952
train,183631,event_label,sailing,542,0.002952
train,183631,event_label,cat meowing,537,0.002924
train,183631,event_label,sliding door,537,0.002924
train,183631,event_label,people babbling,536,0.002919
train,183631,event_label,horse neighing,535,0.002913
train,183631,event_label,playing timbales,535,0.002913
train,183631,event_label,swimming,516,0.002810
train,183631,event_label,people slurping,512,0.002788
train,183631,event_label,typing on computer keyboard,511,0.002783
train,183631,event_label,people eating noodle,510,0.002777
train,183631,event_label,wind rustling leaves,510,0.002777
train,183631,event_label,ripping paper,509,0.002772
train,183631,event_label,elk bugling,507,0.002761
train,183631,event_label,playing gong,505,0.002750
train,183631,event_label,playing darts,505,0.002750
train,183631,event_label,people farting,504,0.002745
train,183631,event_label,"bee, wasp, etc. buzzing",499,0.002717
train,183631,event_label,playing oboe,495,0.002696
train,183631,event_label,playing zither,488,0.002658
train,183631,event_label,eating with cutlery,478,0.002603
train,183631,event_label,bouncing on trampoline,476,0.002592
train,183631,event_label,people belly laughing,467,0.002543
train,183631,event_label,sheep bleating,464,0.002527
train,183631,event_label,waterfall burbling,462,0.002516
train,183631,event_label,airplane,454,0.002472
train,183631,event_label,playing steelpan,454,0.002472
train,183631,event_label,fire crackling,442,0.002407
train,183631,event_label,car engine starting,441,0.002402
train,183631,event_label,coyote howling,440,0.002396
train,183631,event_label,reversing beeps,435,0.002369
train,183631,event_label,people sobbing,430,0.002342
train,183631,event_label,playing guiro,425,0.002314
train,183631,event_label,raining,423,0.002304
train,183631,event_label,chimpanzee pant-hooting,423,0.002304
train,183631,event_label,playing congas,415,0.002260
train,183631,event_label,playing tympani,413,0.002249
train,183631,event_label,dog whimpering,411,0.002238
