label,train_count,test_count,total_count
Speech,861184,4469,865653
"Male speech, man speaking",15026,58,15084
"Female speech, woman speaking",7158,59,7217
"Child speech, kid speaking",8972,161,9133
Conversation,1859,51,1910
"Narration, monologue",13239,55,13294
Babbling,618,50,668
Speech synthesizer,1361,54,1415
Shout,1186,52,1238
Bellow,402,52,454
Whoop,1657,53,1710
Yell,661,45,706
Battle cry,345,54,399
Children shouting,556,54,610
Screaming,959,40,999
Whispering,1218,52,1270
Laughter,4393,97,4490
Baby laughter,667,56,723
Giggle,736,54,790
Snicker,1500,54,1554
Belly laugh,626,55,681
"Chuckle, chortle",1356,55,1411
"Crying, sobbing",1026,40,1066
"Baby cry, infant cry",1768,34,1802
Whimper,946,48,994
"Wail, moan",119,43,162
Sigh,201,49,250
Singing,36663,290,36953
Choir,6128,84,6212
Yodeling,382,53,435
Chant,1378,48,1426
Mantra,4215,54,4269
Male singing,6451,56,6507
Female singing,6990,48,7038
Child singing,2292,50,2342
Synthetic singing,518,49,567
Rapping,3745,56,3801
Humming,308,42,350
Groan,524,45,569
Grunt,212,42,254
Whistling,1624,46,1670
Breathing,613,50,663
Wheeze,97,52,149
Snoring,1981,51,2032
Gasp,216,48,264
Pant,194,47,241
Snort,388,51,439
Cough,644,41,685
Throat clearing,237,51,288
Sneeze,843,39,882
Sniff,127,53,180
Run,3994,52,4046
Shuffle,458,58,516
"Walk, footsteps",1400,50,1450
"Chewing, mastication",576,42,618
Biting,228,54,282
Gargling,57,43,100
Stomach rumble,141,41,182
"Burping, eructation",1037,48,1085
Hiccup,736,53,789
Fart,900,50,950
Hands,319,49,368
Finger snapping,83,49,132
Clapping,638,53,691
"Heart sounds, heartbeat",749,57,806
Cheering,3981,53,4034
Applause,1930,53,1983
Chatter,1604,46,1650
Crowd,9353,127,9480
"Hubbub, speech noise, speech babble",1235,51,1286
Children playing,642,48,690
Animal,35412,591,36003
"Domestic animals, pets",17339,299,17638
Dog,12112,194,12306
Bark,2318,51,2369
Yip,2052,54,2106
Howl,709,52,761
Bow-wow,3390,62,3452
Growling,623,56,679
Whimper (dog),1578,49,1627
Cat,3320,99,3419
Purr,425,57,482
Meow,1634,57,1691
Hiss,2239,79,2318
Caterwaul,379,56,435
"Livestock, farm animals, working animals",3529,103,3632
Horse,2976,73,3049
Clip-clop,3025,55,3080
"Neigh, whinny",457,44,501
"Cattle, bovinae",670,54,724
Moo,552,52,604
Cowbell,215,57,272
Pig,780,44,824
Oink,1357,47,1404
Goat,1704,49,1753
Bleat,1754,52,1806
Sheep,2293,53,2346
Fowl,4642,186,4828
"Chicken, rooster",4128,67,4195
Cluck,1692,43,1735
"Crowing, cock-a-doodle-doo",1313,50,1363
Turkey,988,57,1045
Gobble,781,57,838
Duck,2264,45,2309
Quack,2114,48,2162
Goose,1590,62,1652
Honk,1639,54,1693
Wild animals,858,42,900
"Roaring cats (lions, tigers)",554,45,599
Roar,704,51,755
Bird,22865,191,23056
"Bird vocalization, bird call, bird song",5347,155,5502
"Chirp, tweet",3925,65,3990
Squawk,88,50,138
"Pigeon, dove",7727,52,7779
Coo,2528,52,2580
Crow,715,59,774
Caw,485,57,542
Owl,540,53,593
Hoot,104,52,156
"Bird flight, flapping wings",186,47,233
"Canidae, dogs, wolves",1497,54,1551
"Rodents, rats, mice",513,53,566
Mouse,300,53,353
Insect,2645,141,2786
Cricket,671,56,727
Mosquito,236,46,282
"Fly, housefly",1262,93,1355
Buzz,313,55,368
"Bee, wasp, etc.",1640,50,1690
Frog,1053,50,1103
Croak,277,49,326
Snake,923,37,960
Rattle,896,54,950
Whale vocalization,163,49,212
Music,860573,4710,865283
Musical instrument,105726,374,106100
Plucked string instrument,39978,233,40211
Guitar,46292,275,46567
Electric guitar,10715,115,10830
Bass guitar,5724,52,5776
Acoustic guitar,13040,86,13126
"Steel guitar, slide guitar",2539,58,2597
Tapping (guitar technique),1590,54,1644
Strum,12485,57,12542
Banjo,2253,55,2308
Sitar,1295,48,1343
Mandolin,2146,55,2201
Zither,994,49,1043
Ukulele,4695,53,4748
Keyboard (musical),9212,135,9347
Piano,10206,83,10289
Electric piano,4071,55,4126
Organ,2580,113,2693
Electronic organ,1133,57,1190
Hammond organ,1220,57,1277
Synthesizer,4544,51,4595
Sampler,4798,55,4853
Harpsichord,1735,57,1792
Percussion,15230,216,15446
Drum kit,13642,74,13716
Drum machine,2869,62,2931
Drum,18104,171,18275
Snare drum,6100,73,6173
Rimshot,4012,69,4081
Drum roll,2618,57,2675
Bass drum,8285,82,8367
Timpani,1116,55,1171
Tabla,1470,53,1523
Cymbal,4132,60,4192
Hi-hat,3449,53,3502
Wood block,1891,52,1943
Tambourine,631,54,685
Rattle (instrument),292,49,341
Maraca,470,48,518
Gong,373,51,424
Tubular bells,413,52,465
Mallet percussion,2791,46,2837
"Marimba, xylophone",4841,57,4898
Glockenspiel,3507,48,3555
Vibraphone,1321,54,1375
Steelpan,871,53,924
Orchestra,7686,53,7739
Brass instrument,6665,182,6847
French horn,1043,52,1095
